id,source_dataset,name_fr,city,categorie_type,categorie_label,espece,lat_wgs84,lon_wgs84,E_LV95,N_LV95,location_type,notes
GEN-021,birdhouses_geneve_v3,Avully — données communales COR,Avully,nichoir_artificiel,Nichoir artificiel (données agrégées COR),Hirondelles & Martinets,46.1437,6.0327,2491367,1111221,F_donnees_communales_COR,Rural.
GEN-022,birdhouses_geneve_v3,Chancy — données communales COR,Chancy,nichoir_artificiel,Nichoir artificiel (données agrégées COR),Hirondelles & Martinets,46.148,5.9756,2486965,1111780,F_donnees_communales_COR,"Rural, limite française. Bâti ancien favorable."
GEN-023,birdhouses_geneve_v3,Cartigny — données communales COR,Cartigny,nichoir_artificiel,Nichoir artificiel (données agrégées COR),Hirondelles & Martinets,46.1589,6.0537,2493020,1112882,F_donnees_communales_COR,"Rural, bourg médiéval."
GEN-024,birdhouses_geneve_v3,Avusy — données communales COR,Avusy,nichoir_artificiel,Nichoir artificiel (données agrégées COR),Hirondelles & Martinets,46.1559,6.0269,2490944,1112585,F_donnees_communales_COR,Rural.
GEN-025,birdhouses_geneve_v3,Laconnex — données communales COR,Laconnex,nichoir_artificiel,Nichoir artificiel (données agrégées COR),Hirondelles & Martinets,46.1661,6.0406,2492022,1113700,F_donnees_communales_COR,Rural.
GEN-026,birdhouses_geneve_v3,Aire-la-Ville — données communales COR,Aire-la-Ville,nichoir_artificiel,Nichoir artificiel (données agrégées COR),Hirondelles & Martinets,46.1894,6.0302,2491266,1116304,F_donnees_communales_COR,Village au bord du Rhône.
GEN-027,birdhouses_geneve_v3,Soral — données communales COR,Soral,nichoir_artificiel,Nichoir artificiel (données agrégées COR),Hirondelles & Martinets,46.1738,6.0168,2490200,1114589,F_donnees_communales_COR,Rural.
GEN-028,birdhouses_geneve_v3,Vernier — données communales COR,Vernier,nichoir_artificiel,Nichoir artificiel (données agrégées COR),Hirondelles & Martinets,46.2132,6.0816,2495279,1118880,F_donnees_communales_COR,Ecoquartier des Vergers: 70 nichoirs Promenade de l'Aubier 19-21 (ATNP/Funambules 2021). Programme COR actif.
GEN-029,birdhouses_geneve_v3,Meyrin — données communales COR,Meyrin,nichoir_artificiel,Nichoir artificiel (données agrégées COR),Hirondelles & Martinets,46.2336,6.0783,2495064,1121151,F_donnees_communales_COR,"Chantier stoppé 2023 (15 nids, ~40 œufs). Programme COR actif. Motion Meissner nouvelles constructions."
GEN-030,birdhouses_geneve_v3,Satigny — données communales COR,Satigny,nichoir_artificiel,Nichoir artificiel (données agrégées COR),Hirondelles & Martinets,46.2054,6.0179,2490348,1118100,F_donnees_communales_COR,"Commune viticole, sites ponctuels bâti ancien."
GEN-031,birdhouses_geneve_v3,Russin — données communales COR,Russin,nichoir_artificiel,Nichoir artificiel (données agrégées COR),Hirondelles & Martinets,46.2023,6.0049,2489339,1117774,F_donnees_communales_COR,"Rural, viticole."
GEN-032,birdhouses_geneve_v3,Dardagny — données communales COR,Dardagny,nichoir_artificiel,Nichoir artificiel (données agrégées COR),Hirondelles & Martinets,46.2028,5.9921,2488352,1117847,F_donnees_communales_COR,"Rural, viticole. Bourg historique."
GEN-033,birdhouses_geneve_v3,Grand-Saconnex — données communales COR,Grand-Saconnex,nichoir_artificiel,Nichoir artificiel (données agrégées COR),Hirondelles & Martinets,46.2363,6.1265,2498787,1121388,F_donnees_communales_COR,"Programme COR actif, colonies carte 2024. Campagne du Jonc: corbeaux freux."
GEN-034,birdhouses_geneve_v3,Pregny-Chambésy — données communales COR,Pregny-Chambésy,nichoir_artificiel,Nichoir artificiel (données agrégées COR),Hirondelles & Martinets,46.2449,6.1409,2499913,1122326,F_donnees_communales_COR,"Résidentiel aisé, nichoirs bâtiments historiques."
GEN-035,birdhouses_geneve_v3,Versoix — données communales COR,Versoix,nichoir_artificiel,Nichoir artificiel (données agrégées COR),Hirondelles & Martinets,46.2836,6.1693,2502173,1126591,F_donnees_communales_COR,"Partenaire 1001 sites. Colonies documentées, programme COR."
GEN-036,birdhouses_geneve_v3,Bellevue — données communales COR,Bellevue,nichoir_artificiel,Nichoir artificiel (données agrégées COR),Hirondelles & Martinets,46.2657,6.1648,2501794,1124607,F_donnees_communales_COR,"Résidentiel lacustre, bâti XIXe très favorable."
GEN-037,birdhouses_geneve_v3,Genthod — données communales COR,Genthod,nichoir_artificiel,Nichoir artificiel (données agrégées COR),Hirondelles & Martinets,46.2636,6.145,2500264,1124399,F_donnees_communales_COR,Siège du COR. Colonies suivies in situ annuellement.
GEN-038,birdhouses_geneve_v3,Collex-Bossy — données communales COR,Collex-Bossy,nichoir_artificiel,Nichoir artificiel (données agrégées COR),Hirondelles & Martinets,46.2731,6.127,2498894,1125478,F_donnees_communales_COR,Rural-périurbain rive droite.
GEN-039,birdhouses_geneve_v3,Peney-le-Jorat — données communales COR,Peney-le-Jorat,nichoir_artificiel,Nichoir artificiel (données agrégées COR),Hirondelles & Martinets,46.2232,6.0007,2489057,1120102,F_donnees_communales_COR,Hameau rural associé à Satigny.
GEN-040,birdhouses_geneve_v3,Collonge-Bellerive — données communales COR,Collonge-Bellerive,nichoir_artificiel,Nichoir artificiel (données agrégées COR),Hirondelles & Martinets,46.2449,6.1935,2503970,1122260,F_donnees_communales_COR,Pointe à la Bise: réserve Pro Natura. Résidentiel lacustre favorable.
GEN-041,birdhouses_geneve_v3,Cologny — données communales COR,Cologny,nichoir_artificiel,Nichoir artificiel (données agrégées COR),Hirondelles & Martinets,46.2263,6.1851,2503289,1120203,F_donnees_communales_COR,"Résidentiel aisé, bâti historique. Colonies documentées COR."
GEN-042,birdhouses_geneve_v3,Chêne-Bougeries — données communales COR,Chêne-Bougeries,nichoir_artificiel,Nichoir artificiel (données agrégées COR),Hirondelles & Martinets,46.2021,6.173,2502312,1117528,F_donnees_communales_COR,La Gradelle: importante colonie corbeaux freux. Programme COR martinets.
GEN-043,birdhouses_geneve_v3,Chêne-Bourg — données communales COR,Chêne-Bourg,nichoir_artificiel,Nichoir artificiel (données agrégées COR),Hirondelles & Martinets,46.2001,6.1845,2503196,1117291,F_donnees_communales_COR,"Bâti dense, programme COR actif, suivi annuel."
GEN-044,birdhouses_geneve_v3,Thônex — données communales COR,Thônex,nichoir_artificiel,Nichoir artificiel (données agrégées COR),Hirondelles & Martinets,46.1961,6.197,2504154,1116831,F_donnees_communales_COR,"Commune dense frontière franco-genevoise, programme COR."
GEN-045,birdhouses_geneve_v3,Vandoeuvres — données communales COR,Vandoeuvres,nichoir_artificiel,Nichoir artificiel (données agrégées COR),Hirondelles & Martinets,46.212,6.2012,2504506,1118593,F_donnees_communales_COR,"Résidentiel rural, fermes et bâtisses historiques."
GEN-046,birdhouses_geneve_v3,Choulex — données communales COR,Choulex,nichoir_artificiel,Nichoir artificiel (données agrégées COR),Hirondelles & Martinets,46.2274,6.2099,2505204,1120295,F_donnees_communales_COR,Rural-périurbain.
GEN-047,birdhouses_geneve_v3,Presinge — données communales COR,Presinge,nichoir_artificiel,Nichoir artificiel (données agrégées COR),Hirondelles & Martinets,46.2363,6.2135,2505497,1121279,F_donnees_communales_COR,Rural.
GEN-048,birdhouses_geneve_v3,Puplinge — données communales COR,Puplinge,nichoir_artificiel,Nichoir artificiel (données agrégées COR),Hirondelles & Martinets,46.2179,6.201,2504501,1119249,F_donnees_communales_COR,Commune partenaire 1001 sites. Nichoirs communaux posés.
GEN-049,birdhouses_geneve_v3,Meinier — données communales COR,Meinier,nichoir_artificiel,Nichoir artificiel (données agrégées COR),Hirondelles & Martinets,46.2563,6.2273,2506596,1123486,F_donnees_communales_COR,Rural-périurbain.
GEN-050,birdhouses_geneve_v3,Gy — données communales COR,Gy,nichoir_artificiel,Nichoir artificiel (données agrégées COR),Hirondelles & Martinets,46.2728,6.2193,2506007,1125330,F_donnees_communales_COR,Rural.
GEN-051,birdhouses_geneve_v3,Jussy — données communales COR,Jussy,nichoir_artificiel,Nichoir artificiel (données agrégées COR),Hirondelles & Martinets,46.2557,6.2543,2508677,1123387,F_donnees_communales_COR,Rural.
GEN-052,birdhouses_geneve_v3,Corsier — données communales COR,Corsier,nichoir_artificiel,Nichoir artificiel (données agrégées COR),Hirondelles & Martinets,46.2657,6.2245,2506396,1124534,F_donnees_communales_COR,"Résidentiel lacustre, bâti XIXe très favorable."
GEN-053,birdhouses_geneve_v3,Hermance — données communales COR,Hermance,nichoir_artificiel,Nichoir artificiel (données agrégées COR),Hirondelles & Martinets,46.2986,6.2393,2507593,1128173,F_donnees_communales_COR,"Village médiéval, anfractuosités murs historiques."
GEN-054,birdhouses_geneve_v3,Anières — données communales COR,Anières,nichoir_artificiel,Nichoir artificiel (données agrégées COR),Hirondelles & Martinets,46.2812,6.2279,2506685,1126253,F_donnees_communales_COR,Résidentiel lacustre rive gauche nord.
GEN-055,birdhouses_geneve_v3,Céligny — données communales COR,Céligny,nichoir_artificiel,Nichoir artificiel (données agrégées COR),Hirondelles & Martinets,46.3567,6.198,2504513,1134681,F_donnees_communales_COR,Enclave genevoise en Vaud. Commune partenaire 1001 sites.
